Unnamed: 0,date,DRAWWORK,MUDPUMP,GENERATOR,DIESEL,DRILL,battery_type
503,09/06/2022,7,10,4,10,3,POW
504,09/06/2022,10,10,4,10,8,ZSF
505,10/06/2022,4,5,3,6,10,JSU
506,10/06/2022,7,8,10,5,4,LEK
507,10/06/2022,3,5,10,4,5,NAJ
508,10/06/2022,4,8,8,6,6,POW
509,10/06/2022,6,4,3,4,6,ZSF
510,11/06/2022,9,8,8,7,5,JSU
511,11/06/2022,10,10,8,7,10,LEK
512,11/06/2022,8,5,10,3,8,NAJ
513,11/06/2022,8,4,6,3,7,POW
514,11/06/2022,6,5,8,4,3,ZSF
515,12/06/2022,10,5,4,5,10,JSU
516,12/06/2022,3,5,8,10,9,LEK
517,12/06/2022,4,9,9,5,8,NAJ
518,12/06/2022,6,10,9,4,10,POW
519,12/06/2022,4,9,7,10,9,ZSF
520,13/06/2022,6,5,3,6,9,JSU
521,13/06/2022,9,5,8,3,3,LEK
522,13/06/2022,5,3,9,7,5,NAJ
523,13/06/2022,4,6,3,6,7,POW
524,13/06/2022,5,8,10,7,8,ZSF
525,14/06/2022,3,9,3,6,7,JSU
526,14/06/2022,9,8,9,4,7,LEK
527,14/06/2022,9,7,7,4,7,NAJ
528,14/06/2022,6,5,9,6,5,POW
529,14/06/2022,3,9,7,6,9,ZSF
530,15/06/2022,4,3,4,9,4,JSU
531,15/06/2022,10,3,3,3,5,LEK
532,15/06/2022,10,4,5,8,10,NAJ
533,15/06/2022,6,4,5,7,7,POW
534,15/06/2022,4,10,3,7,7,ZSF
535,16/06/2022,8,4,9,3,10,JSU
536,16/06/2022,6,8,6,5,9,LEK
537,16/06/2022,8,10,3,9,6,NAJ
538,16/06/2022,5,5,8,5,5,POW
539,16/06/2022,8,7,9,8,10,ZSF
540,17/06/2022,6,3,8,8,9,JSU
541,17/06/2022,5,9,3,7,6,LEK
542,17/06/2022,4,5,4,9,5,NAJ
543,17/06/2022,9,4,10,6,4,POW
544,17/06/2022,8,10,4,6,7,ZSF
545,18/06/2022,5,3,9,4,10,JSU
546,18/06/2022,6,4,5,4,9,LEK
547,18/06/2022,8,4,8,8,7,NAJ
548,18/06/2022,8,10,5,7,9,POW
549,18/06/2022,10,6,4,9,4,ZSF
550,19/06/2022,5,6,4,6,7,JSU
551,19/06/2022,8,4,5,7,8,LEK
552,19/06/2022,3,7,10,6,3,NAJ
553,19/06/2022,10,3,10,8,6,POW
554,19/06/2022,3,10,10,10,4,ZSF
555,20/06/2022,7,7,8,4,9,JSU
556,20/06/2022,6,5,9,4,8,LEK
557,20/06/2022,5,5,6,8,4,NAJ
558,20/06/2022,8,3,10,3,7,POW
559,20/06/2022,6,6,8,9,9,ZSF
560,21/06/2022,7,9,9,4,5,JSU
561,21/06/2022,9,4,3,3,7,LEK
562,21/06/2022,4,5,6,10,6,NAJ
563,21/06/2022,8,8,4,6,10,POW
564,21/06/2022,4,5,8,4,3,ZSF
565,22/06/2022,5,6,8,10,6,JSU
566,22/06/2022,7,7,8,3,7,LEK
567,22/06/2022,9,8,10,5,3,NAJ
568,22/06/2022,8,9,9,9,8,POW
569,22/06/2022,9,5,6,10,9,ZSF
570,23/06/2022,4,5,7,8,4,JSU
571,23/06/2022,8,3,4,3,6,LEK
572,23/06/2022,7,8,4,5,4,NAJ
573,23/06/2022,6,7,10,8,7,POW
574,23/06/2022,7,8,5,7,7,ZSF
575,24/06/2022,6,3,8,5,5,JSU
576,24/06/2022,9,8,6,8,4,LEK
577,24/06/2022,8,6,4,5,3,NAJ
578,24/06/2022,7,5,3,5,4,POW
579,24/06/2022,4,6,7,7,10,ZSF
580,25/06/2022,5,9,3,10,3,JSU
581,25/06/2022,10,5,3,8,6,LEK
582,25/06/2022,4,8,8,4,9,NAJ
583,25/06/2022,9,6,4,6,5,POW
584,25/06/2022,8,5,8,4,10,ZSF
585,26/06/2022,9,5,7,5,6,JSU
586,26/06/2022,7,7,5,3,4,LEK
587,26/06/2022,7,3,6,6,6,NAJ
588,26/06/2022,6,10,5,8,9,POW
589,26/06/2022,9,5,8,3,7,ZSF
590,27/06/2022,6,8,3,6,8,JSU
591,27/06/2022,10,8,5,6,4,LEK
592,27/06/2022,6,4,5,4,6,NAJ
593,27/06/2022,7,5,8,6,3,POW
594,27/06/2022,4,8,5,8,7,ZSF
595,28/06/2022,4,8,4,7,9,JSU
596,28/06/2022,5,10,8,8,7,LEK
597,28/06/2022,4,3,6,5,4,NAJ
598,28/06/2022,6,8,8,4,4,POW
599,28/06/2022,7,5,7,7,8,ZSF
600,29/06/2022,4,9,10,5,3,JSU
601,29/06/2022,10,3,10,3,9,LEK
602,29/06/2022,7,7,5,10,8,NAJ
603,29/06/2022,5,10,10,5,4,POW
604,29/06/2022,8,10,6,6,8,ZSF
605,30/06/2022,7,8,3,5,5,JSU
606,30/06/2022,7,8,10,9,9,LEK
607,30/06/2022,8,10,4,4,7,NAJ
608,30/06/2022,10,6,4,7,10,POW
609,30/06/2022,6,8,9,8,7,ZSF
610,01/07/2022,4,4,3,9,7,JSU
611,01/07/2022,9,4,10,6,5,LEK
612,01/07/2022,6,8,5,3,3,NAJ
613,01/07/2022,6,6,10,6,6,POW
614,01/07/2022,8,4,8,7,7,ZSF
615,02/07/2022,5,9,7,4,3,JSU
616,02/07/2022,5,9,3,7,8,LEK
617,02/07/2022,7,10,5,4,4,NAJ
618,02/07/2022,4,9,10,10,4,POW
619,02/07/2022,6,4,5,7,4,ZSF
620,03/07/2022,6,10,3,7,6,JSU
621,03/07/2022,10,8,10,10,9,LEK
622,03/07/2022,4,3,6,9,6,NAJ
623,03/07/2022,8,8,8,6,3,POW
624,03/07/2022,6,3,7,4,4,ZSF
625,04/07/2022,7,4,7,5,10,JSU
626,04/07/2022,7,7,5,9,4,LEK
627,04/07/2022,9,5,6,10,3,NAJ
628,04/07/2022,3,6,10,6,5,POW
629,04/07/2022,3,7,8,5,9,ZSF
630,05/07/2022,7,5,8,3,3,JSU
631,05/07/2022,8,7,6,4,6,LEK
632,05/07/2022,7,5,3,8,3,NAJ
633,05/07/2022,8,4,5,3,5,POW
634,05/07/2022,7,6,9,9,8,ZSF
635,06/07/2022,9,6,10,7,3,JSU
636,06/07/2022,9,4,3,3,3,LEK
637,06/07/2022,7,5,3,5,7,NAJ
638,06/07/2022,6,8,6,4,8,POW
639,06/07/2022,9,9,8,10,8,ZSF
640,07/07/2022,8,7,4,6,10,JSU
641,07/07/2022,5,3,7,5,3,LEK
642,07/07/2022,7,6,10,8,8,NAJ
643,07/07/2022,5,5,5,5,6,POW
644,07/07/2022,7,4,5,6,3,ZSF
645,08/07/2022,6,5,7,7,7,JSU
646,08/07/2022,7,4,9,7,5,LEK
647,08/07/2022,9,10,7,7,8,NAJ
648,08/07/2022,8,8,8,4,6,POW
649,08/07/2022,9,6,10,6,6,ZSF
650,09/07/2022,4,9,6,10,3,JSU
651,09/07/2022,9,8,5,10,5,LEK
652,09/07/2022,4,7,5,3,3,NAJ
653,09/07/2022,8,9,6,7,7,POW
654,09/07/2022,3,9,3,10,5,ZSF
655,10/07/2022,9,3,9,5,5,JSU
656,10/07/2022,6,9,4,8,4,LEK
657,10/07/2022,8,10,5,3,4,NAJ
658,10/07/2022,3,5,5,8,9,POW
659,10/07/2022,4,4,5,10,9,ZSF
660,11/07/2022,10,5,4,3,7,JSU
661,11/07/2022,6,3,9,6,7,LEK
662,11/07/2022,6,10,5,6,4,NAJ
663,11/07/2022,4,5,5,8,8,POW
664,11/07/2022,5,4,3,9,9,ZSF
665,12/07/2022,6,4,7,6,8,JSU
666,12/07/2022,6,3,9,4,10,LEK
667,12/07/2022,7,7,6,8,10,NAJ
668,12/07/2022,3,6,9,8,7,POW
669,12/07/2022,10,3,8,5,10,ZSF
670,13/07/2022,9,4,5,6,8,JSU
671,13/07/2022,4,10,9,8,4,LEK
672,13/07/2022,5,9,5,8,3,NAJ
673,13/07/2022,8,4,9,5,8,POW
674,13/07/2022,9,4,5,4,4,ZSF
675,14/07/2022,7,8,5,3,7,JSU
676,14/07/2022,9,4,10,10,8,LEK
677,14/07/2022,8,6,3,8,6,NAJ
678,14/07/2022,10,4,7,3,8,POW
679,14/07/2022,6,8,9,4,3,ZSF
680,15/07/2022,10,4,4,7,8,JSU
681,15/07/2022,5,3,6,3,10,LEK
682,15/07/2022,3,3,9,7,9,NAJ
683,15/07/2022,5,6,3,4,3,POW
684,15/07/2022,4,9,3,10,6,ZSF
685,16/07/2022,7,4,6,7,4,JSU
686,16/07/2022,4,3,8,6,9,LEK
687,16/07/2022,4,6,10,8,3,NAJ
688,16/07/2022,5,5,4,8,3,POW
689,16/07/2022,10,9,3,5,4,ZSF
690,17/07/2022,5,7,4,7,9,JSU
691,17/07/2022,5,3,10,3,8,LEK
692,17/07/2022,10,8,6,7,4,NAJ
693,17/07/2022,6,8,5,9,10,POW
694,17/07/2022,6,7,6,4,5,ZSF
695,18/07/2022,8,8,9,9,5,JSU
696,18/07/2022,9,4,3,9,3,LEK
697,18/07/2022,3,8,6,7,9,NAJ
698,18/07/2022,7,10,9,4,3,POW
699,18/07/2022,7,3,6,7,7,ZSF
700,19/07/2022,7,10,8,10,5,JSU
701,19/07/2022,9,9,6,8,5,LEK
702,19/07/2022,5,10,8,5,4,NAJ
703,19/07/2022,6,9,9,6,3,POW
704,19/07/2022,7,10,8,8,8,ZSF
705,20/07/2022,3,10,5,8,9,JSU
706,20/07/2022,5,7,10,9,9,LEK
707,20/07/2022,5,8,7,3,3,NAJ
708,20/07/2022,9,8,5,9,5,POW
709,20/07/2022,4,6,5,6,4,ZSF
710,21/07/2022,7,3,9,6,8,JSU
711,21/07/2022,10,4,3,9,7,LEK
712,21/07/2022,5,7,9,5,9,NAJ
713,21/07/2022,5,7,10,9,4,POW
714,21/07/2022,8,5,4,10,7,ZSF
715,22/07/2022,4,5,3,7,6,JSU
716,22/07/2022,5,5,6,4,4,LEK
717,22/07/2022,10,6,8,7,7,NAJ
718,22/07/2022,7,9,8,5,7,POW
719,22/07/2022,8,8,8,3,8,ZSF
720,23/07/2022,8,8,5,8,8,JSU
721,23/07/2022,4,7,6,9,4,LEK
722,23/07/2022,3,8,5,3,5,NAJ
723,23/07/2022,4,3,10,8,3,POW
724,23/07/2022,7,6,10,8,6,ZSF
725,24/07/2022,5,6,3,3,6,JSU
726,24/07/2022,3,10,8,5,4,LEK
727,24/07/2022,10,8,8,8,7,NAJ
728,24/07/2022,4,6,10,3,3,POW
729,24/07/2022,10,3,7,6,8,ZSF
730,25/07/2022,3,6,7,7,8,JSU
731,25/07/2022,6,6,7,8,6,LEK
732,25/07/2022,9,4,8,4,7,NAJ
733,25/07/2022,7,7,5,3,3,POW
734,25/07/2022,8,6,6,10,4,ZSF
735,26/07/2022,9,6,6,9,8,JSU
736,26/07/2022,7,8,3,7,3,LEK
737,26/07/2022,4,6,6,9,10,NAJ
738,26/07/2022,3,4,3,5,4,POW
739,26/07/2022,10,7,10,9,4,ZSF
740,27/07/2022,10,4,8,5,3,JSU
741,27/07/2022,7,8,10,9,3,LEK
742,27/07/2022,4,4,5,10,10,NAJ
743,27/07/2022,10,3,6,5,10,POW
744,27/07/2022,5,5,9,5,10,ZSF
745,28/07/2022,9,9,10,6,10,JSU
746,28/07/2022,4,6,3,8,9,LEK
747,28/07/2022,3,6,7,5,6,NAJ
748,28/07/2022,5,6,5,4,6,POW
749,28/07/2022,5,6,7,7,10,ZSF
750,29/07/2022,3,6,4,8,4,JSU
751,29/07/2022,7,10,5,10,7,LEK
752,29/07/2022,6,10,10,3,4,NAJ
753,29/07/2022,6,6,9,8,9,POW
754,29/07/2022,5,10,10,9,6,ZSF
755,30/07/2022,3,4,9,6,5,JSU
756,30/07/2022,9,6,3,5,4,LEK
757,30/07/2022,9,10,4,3,7,NAJ
758,30/07/2022,7,8,4,3,10,POW
759,30/07/2022,4,6,7,8,9,ZSF
760,31/07/2022,4,9,5,8,5,JSU
761,31/07/2022,6,3,8,9,4,LEK
762,31/07/2022,9,5,9,10,4,NAJ
763,31/07/2022,10,4,6,10,4,POW
764,31/07/2022,6,7,8,8,4,ZSF
765,01/08/2022,7,5,3,5,10,JSU
766,01/08/2022,10,9,3,3,9,LEK
767,01/08/2022,7,3,3,6,10,NAJ
768,01/08/2022,8,9,7,3,3,POW
769,01/08/2022,3,4,5,6,5,ZSF
770,02/08/2022,9,9,3,8,5,JSU
771,02/08/2022,3,9,6,5,4,LEK
772,02/08/2022,3,10,3,6,6,NAJ
773,02/08/2022,3,6,6,3,9,POW
774,02/08/2022,9,9,10,6,9,ZSF
775,03/08/2022,5,9,6,10,7,JSU
776,03/08/2022,4,4,6,7,8,LEK
777,03/08/2022,3,5,7,10,6,NAJ
778,03/08/2022,9,7,3,6,5,POW
779,03/08/2022,5,8,5,3,10,ZSF
780,04/08/2022,9,5,3,8,5,JSU
781,04/08/2022,3,4,6,8,4,LEK
782,04/08/2022,8,4,4,4,5,NAJ
783,04/08/2022,10,8,5,9,10,POW
784,04/08/2022,6,8,7,9,3,ZSF
785,05/08/2022,5,4,5,4,4,JSU
786,05/08/2022,5,9,4,4,10,LEK
787,05/08/2022,4,4,4,3,5,NAJ
788,05/08/2022,10,5,5,10,3,POW
789,05/08/2022,6,5,9,7,6,ZSF
790,06/08/2022,9,3,7,4,3,JSU
791,06/08/2022,6,10,7,5,6,LEK
792,06/08/2022,3,9,9,9,10,NAJ
793,06/08/2022,7,3,4,6,9,POW
794,06/08/2022,8,3,7,5,6,ZSF
795,07/08/2022,6,8,9,3,5,JSU
796,07/08/2022,10,6,6,6,5,LEK
797,07/08/2022,6,6,9,7,10,NAJ
798,07/08/2022,7,8,7,3,6,POW
799,07/08/2022,8,10,3,8,10,ZSF
800,08/08/2022,6,8,4,7,5,JSU
801,08/08/2022,8,9,9,9,3,LEK
802,08/08/2022,5,4,5,3,10,NAJ
803,08/08/2022,5,3,7,7,9,POW
804,08/08/2022,3,4,3,7,7,ZSF
805,09/08/2022,9,4,9,9,5,JSU
806,09/08/2022,9,4,7,8,6,LEK
807,09/08/2022,3,4,5,7,10,NAJ
808,09/08/2022,4,9,9,9,9,POW
809,09/08/2022,3,10,5,6,4,ZSF
810,10/08/2022,4,4,4,5,9,JSU
811,10/08/2022,6,10,3,4,8,LEK
812,10/08/2022,9,3,5,7,5,NAJ
813,10/08/2022,6,9,6,9,10,POW
814,10/08/2022,5,10,9,3,4,ZSF
815,11/08/2022,6,3,7,9,3,JSU
816,11/08/2022,4,4,4,9,10,LEK
817,11/08/2022,3,3,9,7,3,NAJ
818,11/08/2022,6,3,9,8,7,POW
819,11/08/2022,3,6,9,7,9,ZSF
820,12/08/2022,6,10,10,3,7,JSU
821,12/08/2022,3,10,9,5,7,LEK
822,12/08/2022,3,3,9,5,4,NAJ
823,12/08/2022,3,6,9,4,9,POW
824,12/08/2022,7,10,3,5,6,ZSF
825,13/08/2022,5,8,10,4,6,JSU
826,13/08/2022,9,3,8,4,10,LEK
827,13/08/2022,10,7,5,8,3,NAJ
828,13/08/2022,6,7,3,8,5,POW
829,13/08/2022,3,3,3,5,6,ZSF
830,14/08/2022,8,6,7,4,3,JSU
831,14/08/2022,8,9,9,3,10,LEK
832,14/08/2022,5,6,5,6,3,NAJ
833,14/08/2022,7,8,3,10,8,POW
834,14/08/2022,7,4,3,4,7,ZSF
835,15/08/2022,4,9,3,10,7,JSU
836,15/08/2022,4,3,7,6,10,LEK
837,15/08/2022,3,7,3,10,8,NAJ
838,15/08/2022,3,5,8,9,4,POW
839,15/08/2022,9,10,8,9,7,ZSF
840,16/08/2022,4,4,5,5,10,JSU
841,16/08/2022,4,4,4,5,3,LEK
842,16/08/2022,8,10,9,7,10,NAJ
843,16/08/2022,4,7,5,3,7,POW
844,16/08/2022,6,8,5,4,3,ZSF
845,17/08/2022,4,7,8,5,6,JSU
846,17/08/2022,5,4,10,8,6,LEK
847,17/08/2022,3,6,5,3,7,NAJ
848,17/08/2022,7,8,7,6,9,POW
849,17/08/2022,6,9,5,4,9,ZSF
850,18/08/2022,5,5,10,6,4,JSU
851,18/08/2022,6,10,3,5,7,LEK
852,18/08/2022,8,5,6,10,8,NAJ
853,18/08/2022,9,5,6,10,7,POW
854,18/08/2022,7,4,6,10,4,ZSF
855,19/08/2022,10,10,8,8,6,JSU
856,19/08/2022,3,7,8,10,3,LEK
857,19/08/2022,4,6,9,8,10,NAJ
858,19/08/2022,10,8,3,3,3,POW
859,19/08/2022,9,6,4,5,10,ZSF
860,20/08/2022,6,3,4,9,5,JSU
861,20/08/2022,6,10,8,4,8,LEK
862,20/08/2022,6,5,3,9,4,NAJ
863,20/08/2022,5,6,5,4,7,POW
864,20/08/2022,8,3,9,4,4,ZSF
865,21/08/2022,3,10,8,6,6,JSU
866,21/08/2022,4,9,8,9,8,LEK
867,21/08/2022,9,7,4,8,6,NAJ
868,21/08/2022,4,7,7,6,5,POW
869,21/08/2022,6,3,8,3,8,ZSF
870,22/08/2022,9,6,5,5,3,JSU
871,22/08/2022,4,5,5,3,4,LEK
872,22/08/2022,4,4,7,8,5,NAJ
873,22/08/2022,9,5,5,9,7,POW
874,22/08/2022,7,4,6,4,9,ZSF
875,23/08/2022,6,7,4,7,6,JSU
876,23/08/2022,8,10,4,9,9,LEK
877,23/08/2022,10,5,6,9,5,NAJ
878,23/08/2022,4,3,7,3,8,POW
879,23/08/2022,7,4,5,9,7,ZSF
880,24/08/2022,6,3,6,3,9,JSU
881,24/08/2022,8,6,10,5,6,LEK
882,24/08/2022,8,3,3,3,6,NAJ
883,24/08/2022,10,6,7,3,8,POW
884,24/08/2022,9,5,3,6,5,ZSF
885,25/08/2022,8,8,7,6,8,JSU
886,25/08/2022,6,9,9,7,3,LEK
887,25/08/2022,7,6,6,8,10,NAJ
888,25/08/2022,10,8,9,8,6,POW
889,25/08/2022,4,6,7,8,9,ZSF
890,26/08/2022,8,9,4,10,4,JSU
891,26/08/2022,9,3,10,9,8,LEK
892,26/08/2022,4,5,5,5,4,NAJ
893,26/08/2022,4,8,7,9,7,POW
894,26/08/2022,7,5,10,5,10,ZSF
895,27/08/2022,10,8,9,7,4,JSU
896,27/08/2022,10,6,7,3,7,LEK
897,27/08/2022,4,8,10,7,4,NAJ
898,27/08/2022,3,6,9,7,6,POW
899,27/08/2022,9,6,8,8,4,ZSF
900,28/08/2022,4,5,7,4,5,JSU
901,28/08/2022,4,4,4,6,10,LEK
902,28/08/2022,7,5,7,5,9,NAJ
903,28/08/2022,5,4,10,7,9,POW
904,28/08/2022,5,4,8,9,5,ZSF
905,29/08/2022,5,10,7,4,10,JSU
906,29/08/2022,7,4,4,6,5,LEK
907,29/08/2022,7,4,3,9,3,NAJ
908,29/08/2022,7,9,5,9,7,POW
909,29/08/2022,3,10,9,8,7,ZSF
910,30/08/2022,4,4,10,6,5,JSU
911,30/08/2022,7,7,4,4,9,LEK
912,30/08/2022,5,7,8,5,4,NAJ
913,30/08/2022,3,10,8,4,9,POW
914,30/08/2022,9,9,5,6,6,ZSF
915,31/08/2022,3,10,7,3,7,JSU
916,31/08/2022,9,4,9,10,10,LEK
917,31/08/2022,8,4,3,7,6,NAJ
918,31/08/2022,7,9,5,3,7,POW
919,31/08/2022,4,4,9,10,7,ZSF
920,01/09/2022,5,8,8,6,3,JSU
921,01/09/2022,10,6,5,6,7,LEK
922,01/09/2022,5,5,5,7,3,NAJ
923,01/09/2022,3,8,3,9,10,POW
924,01/09/2022,6,7,9,5,10,ZSF
925,02/09/2022,8,8,6,5,5,JSU
926,02/09/2022,9,10,8,5,6,LEK
927,02/09/2022,10,7,6,4,4,NAJ
928,02/09/2022,7,10,8,5,4,POW
929,02/09/2022,9,3,6,9,6,ZSF
930,03/09/2022,7,8,3,3,3,JSU
931,03/09/2022,3,9,10,3,5,LEK
932,03/09/2022,3,10,5,9,3,NAJ
933,03/09/2022,10,4,9,4,4,POW
934,03/09/2022,7,3,3,6,5,ZSF
935,04/09/2022,10,4,7,8,7,JSU
936,04/09/2022,8,3,3,4,3,LEK
937,04/09/2022,6,8,3,10,5,NAJ
938,04/09/2022,9,10,4,10,10,POW
939,04/09/2022,6,6,8,8,7,ZSF
940,05/09/2022,6,3,9,7,10,JSU
941,05/09/2022,5,9,8,9,8,LEK
942,05/09/2022,9,3,10,9,8,NAJ
943,05/09/2022,10,8,5,3,7,POW
944,05/09/2022,8,3,6,7,10,ZSF
945,06/09/2022,7,8,7,9,5,JSU
946,06/09/2022,6,3,8,10,9,LEK
947,06/09/2022,7,6,6,6,9,NAJ
948,06/09/2022,7,4,8,6,9,POW
949,06/09/2022,5,5,6,3,4,ZSF
950,07/09/2022,7,4,6,8,10,JSU
951,07/09/2022,6,3,3,8,8,LEK
952,07/09/2022,6,7,6,3,6,NAJ
953,07/09/2022,8,9,3,6,7,POW
954,07/09/2022,5,9,9,5,6,ZSF
955,08/09/2022,7,6,5,5,7,JSU
956,08/09/2022,3,6,8,3,6,LEK
957,08/09/2022,3,3,8,8,3,NAJ
958,08/09/2022,10,10,9,3,6,POW
959,08/09/2022,5,7,5,7,6,ZSF
960,09/09/2022,4,6,3,6,8,JSU
961,09/09/2022,5,6,3,4,4,LEK
962,09/09/2022,3,7,9,3,8,NAJ
963,09/09/2022,10,5,3,6,7,POW
964,09/09/2022,10,9,9,4,7,ZSF
965,10/09/2022,10,8,5,8,10,JSU
966,10/09/2022,5,7,9,6,8,LEK
967,10/09/2022,9,9,5,4,5,NAJ
968,10/09/2022,6,4,7,8,6,POW
969,10/09/2022,4,7,4,8,3,ZSF
970,11/09/2022,9,4,8,5,10,JSU
971,11/09/2022,8,9,4,9,10,LEK
972,11/09/2022,3,4,4,5,6,NAJ
973,11/09/2022,10,6,3,10,3,POW
974,11/09/2022,4,10,7,10,6,ZSF
975,12/09/2022,7,10,4,7,4,JSU
976,12/09/2022,10,4,8,6,6,LEK
977,12/09/2022,9,3,8,6,10,NAJ
978,12/09/2022,8,10,8,9,7,POW
979,12/09/2022,10,5,6,9,8,ZSF
980,13/09/2022,7,10,3,9,4,JSU
981,13/09/2022,5,9,9,4,4,LEK
982,13/09/2022,6,6,10,6,10,NAJ
983,13/09/2022,7,4,7,10,3,POW
984,13/09/2022,10,8,4,9,10,ZSF
985,14/09/2022,3,3,3,7,6,JSU
986,14/09/2022,6,4,3,7,5,LEK
987,14/09/2022,9,3,4,4,5,NAJ
988,14/09/2022,5,6,4,5,5,POW
989,14/09/2022,10,5,8,8,3,ZSF
990,15/09/2022,9,8,10,8,5,JSU
991,15/09/2022,8,8,4,4,8,LEK
992,15/09/2022,4,6,4,10,4,NAJ
993,15/09/2022,7,8,7,8,8,POW
994,15/09/2022,5,7,10,9,4,ZSF
995,16/09/2022,3,6,3,6,6,JSU
996,16/09/2022,8,8,7,7,4,LEK
997,16/09/2022,3,5,3,3,10,NAJ
998,16/09/2022,4,7,10,4,9,POW
999,16/09/2022,9,6,3,6,3,ZSF
1000,17/09/2022,10,4,8,10,10,JSU
1001,17/09/2022,6,5,3,9,9,LEK
1002,17/09/2022,8,5,9,8,5,NAJ
1003,17/09/2022,5,3,10,9,7,POW
1004,17/09/2022,8,7,3,3,7,ZSF
1005,18/09/2022,10,4,5,9,10,JSU
