Unnamed: 0,date,DRAWWORK,MUDPUMP,GENERATOR,DIESEL,DRILL,battery_type
1006,18/09/2022,8,3,7,7,4,LEK
1007,18/09/2022,4,4,3,4,3,NAJ
1008,18/09/2022,5,6,4,4,7,POW
1009,18/09/2022,8,4,4,8,4,ZSF
1010,19/09/2022,8,8,9,8,10,JSU
1011,19/09/2022,10,10,3,5,4,LEK
1012,19/09/2022,6,3,9,3,3,NAJ
1013,19/09/2022,8,4,5,5,4,POW
1014,19/09/2022,9,10,4,6,3,ZSF
1015,20/09/2022,10,5,4,9,3,JSU
1016,20/09/2022,10,10,3,9,9,LEK
1017,20/09/2022,8,10,10,10,3,NAJ
1018,20/09/2022,6,7,4,8,9,POW
1019,20/09/2022,6,4,5,7,7,ZSF
1020,21/09/2022,7,10,5,10,5,JSU
1021,21/09/2022,7,8,3,9,4,LEK
1022,21/09/2022,10,8,3,3,7,NAJ
1023,21/09/2022,10,10,6,10,6,POW
1024,21/09/2022,8,9,10,8,5,ZSF
1025,22/09/2022,7,3,7,3,4,JSU
1026,22/09/2022,4,8,6,4,6,LEK
1027,22/09/2022,9,4,6,7,4,NAJ
1028,22/09/2022,3,10,7,5,7,POW
1029,22/09/2022,7,6,8,10,9,ZSF
1030,23/09/2022,9,9,10,10,9,JSU
1031,23/09/2022,9,7,5,5,7,LEK
1032,23/09/2022,4,5,7,7,10,NAJ
1033,23/09/2022,8,10,6,9,3,POW
1034,23/09/2022,5,4,8,4,5,ZSF
1035,24/09/2022,4,3,7,5,5,JSU
1036,24/09/2022,10,5,5,3,10,LEK
1037,24/09/2022,6,4,8,7,10,NAJ
1038,24/09/2022,5,9,6,3,7,POW
1039,24/09/2022,6,8,6,10,4,ZSF
1040,25/09/2022,9,9,10,7,7,JSU
1041,25/09/2022,6,3,8,7,8,LEK
1042,25/09/2022,10,6,4,7,5,NAJ
1043,25/09/2022,5,9,7,4,7,POW
1044,25/09/2022,5,8,5,7,6,ZSF
1045,26/09/2022,8,5,3,6,4,JSU
1046,26/09/2022,10,10,7,4,8,LEK
1047,26/09/2022,8,10,3,5,5,NAJ
1048,26/09/2022,8,7,8,7,9,POW
1049,26/09/2022,4,6,8,6,8,ZSF
1050,27/09/2022,3,9,9,4,3,JSU
1051,27/09/2022,10,4,10,10,6,LEK
1052,27/09/2022,9,5,10,9,6,NAJ
1053,27/09/2022,3,8,4,8,3,POW
1054,27/09/2022,6,4,8,8,9,ZSF
1055,28/09/2022,8,3,10,8,10,JSU
1056,28/09/2022,10,5,9,8,8,LEK
1057,28/09/2022,4,7,7,4,9,NAJ
1058,28/09/2022,7,9,3,6,9,POW
1059,28/09/2022,3,6,6,8,6,ZSF
1060,29/09/2022,6,10,6,10,4,JSU
1061,29/09/2022,6,9,3,5,9,LEK
1062,29/09/2022,3,3,7,7,6,NAJ
1063,29/09/2022,3,3,5,6,9,POW
1064,29/09/2022,7,10,4,7,5,ZSF
1065,30/09/2022,9,3,6,4,6,JSU
1066,30/09/2022,10,6,5,5,3,LEK
1067,30/09/2022,7,8,6,5,7,NAJ
1068,30/09/2022,5,5,4,8,8,POW
1069,30/09/2022,8,3,9,5,6,ZSF
1070,01/10/2022,10,4,8,3,9,JSU
1071,01/10/2022,5,9,4,3,5,LEK
1072,01/10/2022,9,8,4,3,10,NAJ
1073,01/10/2022,9,10,10,5,3,POW
1074,01/10/2022,9,9,4,9,4,ZSF
1075,02/10/2022,6,3,5,8,3,JSU
1076,02/10/2022,5,9,3,9,9,LEK
1077,02/10/2022,4,9,5,3,9,NAJ
1078,02/10/2022,3,6,10,8,7,POW
1079,02/10/2022,5,6,6,9,5,ZSF
1080,03/10/2022,3,7,3,3,8,JSU
1081,03/10/2022,7,5,4,6,8,LEK
1082,03/10/2022,10,6,8,4,10,NAJ
1083,03/10/2022,10,4,4,4,6,POW
1084,03/10/2022,6,9,5,7,3,ZSF
1085,04/10/2022,7,8,9,9,8,JSU
1086,04/10/2022,10,8,10,8,4,LEK
1087,04/10/2022,8,10,10,8,5,NAJ
1088,04/10/2022,10,5,6,4,8,POW
1089,04/10/2022,7,7,10,3,6,ZSF
1090,05/10/2022,6,4,5,9,10,JSU
1091,05/10/2022,5,4,4,7,6,LEK
1092,05/10/2022,4,4,6,10,3,NAJ
1093,05/10/2022,10,3,4,3,3,POW
1094,05/10/2022,7,10,5,6,9,ZSF
1095,06/10/2022,5,4,10,4,7,JSU
1096,06/10/2022,7,5,8,10,3,LEK
1097,06/10/2022,8,10,8,7,10,NAJ
1098,06/10/2022,8,8,10,4,6,POW
1099,06/10/2022,8,9,5,5,10,ZSF
1100,07/10/2022,7,10,8,10,8,JSU
1101,07/10/2022,4,9,7,7,4,LEK
1102,07/10/2022,8,6,7,5,10,NAJ
1103,07/10/2022,9,7,7,4,5,POW
1104,07/10/2022,5,10,7,6,7,ZSF
1105,08/10/2022,8,10,7,5,8,JSU
1106,08/10/2022,6,8,3,9,3,LEK
1107,08/10/2022,6,9,9,9,9,NAJ
1108,08/10/2022,8,4,8,9,6,POW
1109,08/10/2022,9,4,10,6,4,ZSF
1110,09/10/2022,8,3,3,10,7,JSU
1111,09/10/2022,9,4,3,8,3,LEK
1112,09/10/2022,9,3,8,4,9,NAJ
1113,09/10/2022,8,4,3,10,3,POW
1114,09/10/2022,5,10,5,5,8,ZSF
1115,10/10/2022,4,10,10,7,4,JSU
1116,10/10/2022,8,8,8,8,10,LEK
1117,10/10/2022,8,7,5,4,4,NAJ
1118,10/10/2022,9,7,10,7,8,POW
1119,10/10/2022,6,5,3,6,9,ZSF
1120,11/10/2022,4,6,9,4,5,JSU
1121,11/10/2022,5,9,4,3,9,LEK
1122,11/10/2022,7,4,3,10,6,NAJ
1123,11/10/2022,8,7,3,4,4,POW
1124,11/10/2022,6,7,6,3,5,ZSF
1125,12/10/2022,8,3,6,6,4,JSU
1126,12/10/2022,3,8,4,4,10,LEK
1127,12/10/2022,3,7,4,9,6,NAJ
1128,12/10/2022,9,7,6,4,6,POW
1129,12/10/2022,6,10,6,6,9,ZSF
1130,13/10/2022,3,10,3,4,5,JSU
1131,13/10/2022,6,8,4,7,9,LEK
1132,13/10/2022,3,10,10,6,10,NAJ
1133,13/10/2022,4,5,9,9,6,POW
1134,13/10/2022,5,10,10,10,4,ZSF
1135,14/10/2022,7,7,6,7,10,JSU
1136,14/10/2022,5,9,9,6,10,LEK
1137,14/10/2022,4,6,3,7,10,NAJ
1138,14/10/2022,7,4,7,7,8,POW
1139,14/10/2022,10,6,5,4,5,ZSF
1140,15/10/2022,4,6,10,3,4,JSU
1141,15/10/2022,7,4,4,4,3,LEK
1142,15/10/2022,4,7,3,10,3,NAJ
1143,15/10/2022,9,5,4,10,5,POW
1144,15/10/2022,3,5,4,8,5,ZSF
1145,16/10/2022,3,9,9,8,9,JSU
1146,16/10/2022,8,4,4,9,8,LEK
1147,16/10/2022,3,3,10,4,6,NAJ
1148,16/10/2022,5,9,4,8,9,POW
1149,16/10/2022,6,6,5,6,9,ZSF
1150,17/10/2022,7,7,8,8,9,JSU
1151,17/10/2022,5,5,5,7,5,LEK
1152,17/10/2022,4,7,7,9,4,NAJ
1153,17/10/2022,7,8,5,7,10,POW
1154,17/10/2022,7,3,4,3,5,ZSF
1155,18/10/2022,7,7,6,8,8,JSU
1156,18/10/2022,4,4,10,8,4,LEK
1157,18/10/2022,8,5,9,4,5,NAJ
1158,18/10/2022,4,4,7,8,3,POW
1159,18/10/2022,6,10,8,8,9,ZSF
1160,19/10/2022,8,9,8,5,6,JSU
1161,19/10/2022,5,10,4,5,5,LEK
1162,19/10/2022,4,4,5,9,6,NAJ
1163,19/10/2022,8,5,6,10,6,POW
1164,19/10/2022,7,5,10,3,7,ZSF
1165,20/10/2022,5,3,10,8,7,JSU
1166,20/10/2022,5,7,5,9,3,LEK
1167,20/10/2022,5,5,10,4,9,NAJ
1168,20/10/2022,7,4,8,3,4,POW
1169,20/10/2022,3,4,9,10,7,ZSF
1170,21/10/2022,3,6,3,5,3,JSU
1171,21/10/2022,6,5,7,8,4,LEK
1172,21/10/2022,8,10,8,6,3,NAJ
1173,21/10/2022,5,10,7,5,10,POW
1174,21/10/2022,10,9,3,6,8,ZSF
1175,22/10/2022,10,6,10,9,6,JSU
1176,22/10/2022,4,3,6,10,8,LEK
1177,22/10/2022,5,8,5,5,3,NAJ
1178,22/10/2022,5,5,8,4,10,POW
1179,22/10/2022,8,4,7,8,10,ZSF
1180,23/10/2022,7,4,9,7,10,JSU
1181,23/10/2022,3,5,9,8,7,LEK
1182,23/10/2022,8,5,5,9,4,NAJ
1183,23/10/2022,9,5,6,6,4,POW
1184,23/10/2022,8,3,8,5,10,ZSF
1185,24/10/2022,6,3,10,5,3,JSU
1186,24/10/2022,8,8,4,8,8,LEK
1187,24/10/2022,6,6,8,9,8,NAJ
1188,24/10/2022,7,7,5,4,10,POW
1189,24/10/2022,8,6,7,10,6,ZSF
1190,25/10/2022,8,4,4,6,9,JSU
1191,25/10/2022,9,5,5,3,5,LEK
1192,25/10/2022,7,7,10,8,5,NAJ
1193,25/10/2022,7,9,5,6,10,POW
1194,25/10/2022,9,5,9,3,5,ZSF
1195,26/10/2022,8,5,9,3,6,JSU
1196,26/10/2022,10,8,5,8,6,LEK
1197,26/10/2022,5,4,9,9,3,NAJ
1198,26/10/2022,7,6,5,10,3,POW
1199,26/10/2022,7,8,5,9,8,ZSF
1200,27/10/2022,9,3,3,6,6,JSU
1201,27/10/2022,7,9,4,8,9,LEK
1202,27/10/2022,3,6,6,5,6,NAJ
1203,27/10/2022,5,3,10,6,7,POW
1204,27/10/2022,3,3,7,4,7,ZSF
1205,28/10/2022,5,9,8,4,4,JSU
1206,28/10/2022,6,8,3,6,7,LEK
1207,28/10/2022,5,4,5,10,10,NAJ
1208,28/10/2022,7,5,3,5,3,POW
1209,28/10/2022,4,10,9,9,10,ZSF
1210,29/10/2022,6,10,7,10,5,JSU
1211,29/10/2022,3,10,4,3,10,LEK
1212,29/10/2022,8,10,4,5,5,NAJ
1213,29/10/2022,5,5,10,4,7,POW
1214,29/10/2022,3,5,3,7,6,ZSF
1215,30/10/2022,6,5,7,6,7,JSU
1216,30/10/2022,9,3,7,9,10,LEK
1217,30/10/2022,3,6,10,4,6,NAJ
1218,30/10/2022,7,7,5,4,3,POW
1219,30/10/2022,6,4,5,7,6,ZSF
1220,31/10/2022,4,8,5,8,8,JSU
1221,31/10/2022,6,3,4,5,7,LEK
1222,31/10/2022,7,5,5,4,9,NAJ
1223,31/10/2022,3,10,4,3,9,POW
1224,31/10/2022,4,3,6,8,7,ZSF
1225,01/11/2022,9,10,7,5,9,JSU
1226,01/11/2022,9,3,4,8,3,LEK
1227,01/11/2022,7,9,10,3,4,NAJ
1228,01/11/2022,4,7,8,3,8,POW
1229,01/11/2022,10,9,3,7,3,ZSF
1230,02/11/2022,10,7,8,10,10,JSU
1231,02/11/2022,4,9,8,9,10,LEK
1232,02/11/2022,8,10,4,6,4,NAJ
1233,02/11/2022,7,10,3,6,4,POW
1234,02/11/2022,6,5,10,10,4,ZSF
1235,03/11/2022,10,3,9,7,9,JSU
1236,03/11/2022,4,7,8,7,5,LEK
1237,03/11/2022,5,8,7,7,6,NAJ
1238,03/11/2022,6,3,9,6,5,POW
1239,03/11/2022,10,8,9,8,10,ZSF
1240,04/11/2022,9,9,4,5,5,JSU
1241,04/11/2022,8,3,7,5,7,LEK
1242,04/11/2022,7,10,3,10,10,NAJ
1243,04/11/2022,6,4,8,9,9,POW
1244,04/11/2022,8,8,4,7,6,ZSF
1245,05/11/2022,7,6,5,10,7,JSU
1246,05/11/2022,10,9,7,10,7,LEK
1247,05/11/2022,10,7,3,6,8,NAJ
1248,05/11/2022,6,3,3,7,4,POW
1249,05/11/2022,10,10,6,10,5,ZSF
1250,06/11/2022,8,4,7,10,5,JSU
1251,06/11/2022,6,4,3,4,9,LEK
1252,06/11/2022,5,7,5,8,6,NAJ
1253,06/11/2022,7,5,9,8,9,POW
1254,06/11/2022,3,6,8,5,4,ZSF
1255,07/11/2022,6,5,4,7,4,JSU
1256,07/11/2022,10,4,6,7,3,LEK
1257,07/11/2022,10,6,9,6,6,NAJ
1258,07/11/2022,10,8,8,4,5,POW
1259,07/11/2022,4,9,4,5,7,ZSF
1260,08/11/2022,4,9,5,6,3,JSU
1261,08/11/2022,7,9,9,10,4,LEK
1262,08/11/2022,8,7,9,10,4,NAJ
1263,08/11/2022,8,9,9,3,10,POW
1264,08/11/2022,3,9,3,8,6,ZSF
1265,09/11/2022,3,8,3,3,3,JSU
1266,09/11/2022,6,8,9,10,3,LEK
1267,09/11/2022,3,8,9,4,4,NAJ
1268,09/11/2022,5,4,8,8,5,POW
1269,09/11/2022,7,5,8,7,7,ZSF
1270,10/11/2022,7,6,8,4,9,JSU
1271,10/11/2022,4,3,3,6,7,LEK
1272,10/11/2022,7,10,4,8,5,NAJ
1273,10/11/2022,8,3,9,9,9,POW
1274,10/11/2022,3,3,6,4,8,ZSF
1275,11/11/2022,6,8,7,7,5,JSU
1276,11/11/2022,8,6,10,3,8,LEK
1277,11/11/2022,5,5,9,8,5,NAJ
1278,11/11/2022,5,6,3,5,8,POW
1279,11/11/2022,8,6,5,10,3,ZSF
1280,12/11/2022,4,5,9,3,7,JSU
1281,12/11/2022,10,9,10,10,8,LEK
1282,12/11/2022,10,9,7,6,8,NAJ
1283,12/11/2022,7,4,9,6,6,POW
1284,12/11/2022,8,4,3,8,3,ZSF
1285,13/11/2022,9,4,7,10,10,JSU
1286,13/11/2022,3,5,5,4,8,LEK
1287,13/11/2022,3,7,7,6,6,NAJ
1288,13/11/2022,6,6,9,10,7,POW
1289,13/11/2022,6,8,8,3,9,ZSF
1290,14/11/2022,5,8,9,9,5,JSU
1291,14/11/2022,3,4,7,10,6,LEK
1292,14/11/2022,9,3,4,5,10,NAJ
1293,14/11/2022,9,3,5,8,8,POW
1294,14/11/2022,7,7,7,4,9,ZSF
1295,15/11/2022,4,10,3,7,10,JSU
1296,15/11/2022,5,4,3,3,7,LEK
1297,15/11/2022,7,6,5,10,3,NAJ
1298,15/11/2022,8,6,3,4,6,POW
1299,15/11/2022,9,9,10,6,5,ZSF
1300,16/11/2022,3,10,3,10,5,JSU
1301,16/11/2022,9,10,4,10,5,LEK
1302,16/11/2022,9,5,5,5,9,NAJ
1303,16/11/2022,7,10,7,3,8,POW
1304,16/11/2022,3,9,7,5,7,ZSF
1305,17/11/2022,3,4,8,6,7,JSU
1306,17/11/2022,9,8,10,9,8,LEK
1307,17/11/2022,6,3,7,5,5,NAJ
1308,17/11/2022,9,5,4,6,3,POW
1309,17/11/2022,3,10,8,7,10,ZSF
1310,18/11/2022,9,3,8,5,9,JSU
1311,18/11/2022,7,4,10,7,3,LEK
1312,18/11/2022,6,3,6,4,9,NAJ
1313,18/11/2022,5,8,6,4,4,POW
1314,18/11/2022,10,10,4,4,4,ZSF
1315,19/11/2022,10,10,6,7,4,JSU
1316,19/11/2022,9,8,7,4,6,LEK
1317,19/11/2022,7,10,10,3,7,NAJ
1318,19/11/2022,7,10,4,6,5,POW
1319,19/11/2022,4,4,8,4,9,ZSF
1320,20/11/2022,9,6,3,5,10,JSU
1321,20/11/2022,6,10,9,6,3,LEK
1322,20/11/2022,8,8,3,7,10,NAJ
1323,20/11/2022,10,7,10,7,4,POW
1324,20/11/2022,9,9,5,10,3,ZSF
1325,21/11/2022,8,7,3,8,7,JSU
1326,21/11/2022,5,10,3,3,6,LEK
1327,21/11/2022,10,5,9,3,10,NAJ
1328,21/11/2022,7,8,10,6,6,POW
1329,21/11/2022,7,4,5,8,8,ZSF
1330,22/11/2022,6,7,9,4,10,JSU
1331,22/11/2022,9,10,8,10,8,LEK
1332,22/11/2022,10,5,10,8,10,NAJ
1333,22/11/2022,6,9,7,4,3,POW
1334,22/11/2022,7,4,5,10,7,ZSF
1335,23/11/2022,10,9,7,4,4,JSU
1336,23/11/2022,7,5,5,9,9,LEK
1337,23/11/2022,10,10,6,8,6,NAJ
1338,23/11/2022,5,9,5,4,10,POW
1339,23/11/2022,8,5,8,4,5,ZSF
1340,24/11/2022,8,3,10,8,4,JSU
1341,24/11/2022,5,5,5,6,10,LEK
1342,24/11/2022,9,9,5,4,5,NAJ
1343,24/11/2022,3,10,7,7,7,POW
1344,24/11/2022,8,6,10,3,10,ZSF
1345,25/11/2022,8,8,8,3,10,JSU
1346,25/11/2022,7,8,5,5,4,LEK
1347,25/11/2022,8,8,5,3,4,NAJ
1348,25/11/2022,5,6,10,4,8,POW
1349,25/11/2022,5,4,8,4,4,ZSF
1350,26/11/2022,9,7,5,3,4,JSU
1351,26/11/2022,3,5,10,6,10,LEK
1352,26/11/2022,10,5,9,7,4,NAJ
1353,26/11/2022,8,10,3,5,4,POW
1354,26/11/2022,5,5,7,8,8,ZSF
1355,27/11/2022,7,7,7,4,10,JSU
1356,27/11/2022,9,7,3,4,6,LEK
1357,27/11/2022,7,4,5,3,6,NAJ
1358,27/11/2022,7,3,6,6,6,POW
1359,27/11/2022,3,3,3,7,7,ZSF
1360,28/11/2022,4,4,3,4,6,JSU
1361,28/11/2022,4,8,7,10,5,LEK
1362,28/11/2022,9,10,3,8,10,NAJ
1363,28/11/2022,4,9,6,4,5,POW
1364,28/11/2022,8,8,3,4,9,ZSF
1365,29/11/2022,10,8,5,9,6,JSU
1366,29/11/2022,3,3,7,6,8,LEK
1367,29/11/2022,4,5,8,4,6,NAJ
1368,29/11/2022,7,6,5,4,4,POW
1369,29/11/2022,8,5,7,6,8,ZSF
1370,30/11/2022,3,6,10,9,8,JSU
1371,30/11/2022,5,3,6,3,3,LEK
1372,30/11/2022,7,8,9,4,9,NAJ
1373,30/11/2022,8,8,3,5,6,POW
1374,30/11/2022,9,4,10,4,5,ZSF
1375,01/12/2022,9,4,4,8,6,JSU
1376,01/12/2022,7,5,6,10,3,LEK
1377,01/12/2022,4,9,8,10,5,NAJ
1378,01/12/2022,7,9,6,9,4,POW
1379,01/12/2022,9,10,9,8,3,ZSF
1380,02/12/2022,8,5,5,3,8,JSU
1381,02/12/2022,9,9,7,4,7,LEK
1382,02/12/2022,9,10,5,8,10,NAJ
1383,02/12/2022,9,5,8,6,4,POW
1384,02/12/2022,4,6,7,5,6,ZSF
1385,03/12/2022,5,10,3,4,10,JSU
1386,03/12/2022,5,6,7,10,9,LEK
1387,03/12/2022,6,4,8,4,8,NAJ
1388,03/12/2022,10,8,9,7,4,POW
1389,03/12/2022,9,9,6,5,7,ZSF
1390,04/12/2022,4,3,6,5,5,JSU
1391,04/12/2022,3,9,7,6,8,LEK
1392,04/12/2022,8,8,3,8,9,NAJ
1393,04/12/2022,5,9,3,9,5,POW
1394,04/12/2022,9,8,7,5,6,ZSF
1395,05/12/2022,9,5,6,9,6,JSU
1396,05/12/2022,4,3,7,4,6,LEK
1397,05/12/2022,3,6,6,8,5,NAJ
1398,05/12/2022,9,5,5,4,8,POW
1399,05/12/2022,8,10,10,8,7,ZSF
1400,06/12/2022,9,8,8,7,5,JSU
1401,06/12/2022,7,3,8,7,9,LEK
1402,06/12/2022,4,10,5,4,7,NAJ
1403,06/12/2022,5,6,10,8,3,POW
1404,06/12/2022,9,5,8,10,8,ZSF
1405,07/12/2022,9,7,10,3,8,JSU
1406,07/12/2022,3,9,3,7,5,LEK
1407,07/12/2022,3,6,9,6,9,NAJ
1408,07/12/2022,9,9,4,8,9,POW
1409,07/12/2022,6,7,8,9,3,ZSF
1410,08/12/2022,5,3,3,7,7,JSU
1411,08/12/2022,6,7,4,8,3,LEK
1412,08/12/2022,8,8,7,6,4,NAJ
1413,08/12/2022,10,7,3,6,6,POW
1414,08/12/2022,9,8,5,7,4,ZSF
1415,09/12/2022,8,9,4,3,8,JSU
1416,09/12/2022,10,3,4,9,9,LEK
1417,09/12/2022,4,6,6,4,7,NAJ
1418,09/12/2022,7,4,3,8,10,POW
1419,09/12/2022,8,9,9,10,10,ZSF
1420,10/12/2022,8,9,9,10,10,JSU
1421,10/12/2022,4,5,8,7,7,LEK
1422,10/12/2022,8,5,6,7,10,NAJ
1423,10/12/2022,3,9,3,5,5,POW
1424,10/12/2022,6,6,8,6,9,ZSF
1425,11/12/2022,4,5,9,4,7,JSU
1426,11/12/2022,3,10,3,6,10,LEK
1427,11/12/2022,4,7,10,3,4,NAJ
1428,11/12/2022,9,9,8,7,10,POW
1429,11/12/2022,7,7,6,6,8,ZSF
1430,12/12/2022,4,9,9,9,8,JSU
1431,12/12/2022,3,9,9,4,5,LEK
1432,12/12/2022,5,6,7,7,3,NAJ
1433,12/12/2022,9,8,3,5,9,POW
1434,12/12/2022,3,7,7,6,7,ZSF
1435,13/12/2022,8,10,4,9,6,JSU
1436,13/12/2022,5,3,4,9,10,LEK
1437,13/12/2022,7,5,8,7,10,NAJ
1438,13/12/2022,5,8,5,8,9,POW
1439,13/12/2022,8,9,9,9,10,ZSF
1440,14/12/2022,10,5,8,9,5,JSU
1441,14/12/2022,8,7,7,8,10,LEK
1442,14/12/2022,6,10,10,4,3,NAJ
1443,14/12/2022,8,9,4,8,8,POW
1444,14/12/2022,4,4,6,9,6,ZSF
1445,15/12/2022,10,6,10,3,6,JSU
1446,15/12/2022,4,4,7,7,9,LEK
1447,15/12/2022,4,3,9,5,5,NAJ
1448,15/12/2022,3,3,6,10,9,POW
1449,15/12/2022,10,9,7,3,6,ZSF
1450,16/12/2022,4,3,5,5,6,JSU
1451,16/12/2022,7,4,9,7,3,LEK
1452,16/12/2022,3,3,8,10,8,NAJ
1453,16/12/2022,5,5,7,5,6,POW
1454,16/12/2022,6,9,9,8,6,ZSF
1455,17/12/2022,4,6,8,3,6,JSU
1456,17/12/2022,10,5,4,10,9,LEK
1457,17/12/2022,4,7,3,7,8,NAJ
1458,17/12/2022,4,10,6,4,10,POW
1459,17/12/2022,10,4,8,10,9,ZSF
1460,18/12/2022,7,3,6,5,7,JSU
1461,18/12/2022,8,3,4,3,7,LEK
1462,18/12/2022,4,9,9,4,10,NAJ
1463,18/12/2022,3,8,5,8,9,POW
1464,18/12/2022,5,9,5,8,5,ZSF
1465,19/12/2022,7,5,3,3,9,JSU
1466,19/12/2022,5,4,4,8,10,LEK
1467,19/12/2022,6,10,10,9,9,NAJ
1468,19/12/2022,7,3,10,5,8,POW
1469,19/12/2022,5,10,3,6,5,ZSF
1470,20/12/2022,10,9,4,8,6,JSU
1471,20/12/2022,7,4,8,6,6,LEK
1472,20/12/2022,6,10,6,3,8,NAJ
1473,20/12/2022,9,7,8,10,6,POW
1474,20/12/2022,4,7,7,10,4,ZSF
1475,21/12/2022,4,3,5,7,9,JSU
1476,21/12/2022,6,3,3,5,8,LEK
1477,21/12/2022,10,7,3,7,5,NAJ
1478,21/12/2022,6,5,7,7,9,POW
1479,21/12/2022,5,7,9,5,6,ZSF
1480,22/12/2022,9,5,4,7,7,JSU
1481,22/12/2022,6,8,3,9,10,LEK
1482,22/12/2022,5,4,3,8,4,NAJ
1483,22/12/2022,4,5,6,5,10,POW
1484,22/12/2022,6,6,7,4,8,ZSF
1485,23/12/2022,10,8,4,7,9,JSU
1486,23/12/2022,10,6,8,6,8,LEK
1487,23/12/2022,4,8,8,10,5,NAJ
1488,23/12/2022,9,8,7,7,6,POW
1489,23/12/2022,10,8,7,4,9,ZSF
1490,24/12/2022,7,5,4,6,7,JSU
1491,24/12/2022,6,5,10,7,7,LEK
