Unnamed: 0,date,DRAWWORK,MUDPUMP,GENERATOR,DIESEL,DRILL,battery_type
1492,24/12/2022,7,8,5,10,5,NAJ
1493,24/12/2022,6,10,5,4,9,POW
1494,24/12/2022,6,10,8,10,4,ZSF
1495,25/12/2022,3,5,9,4,5,JSU
1496,25/12/2022,9,4,3,3,9,LEK
1497,25/12/2022,3,5,4,9,6,NAJ
1498,25/12/2022,3,3,5,6,7,POW
1499,25/12/2022,7,6,3,9,8,ZSF
1500,26/12/2022,4,3,7,9,6,JSU
1501,26/12/2022,9,10,3,9,7,LEK
1502,26/12/2022,4,3,10,9,7,NAJ
1503,26/12/2022,3,6,4,10,3,POW
1504,26/12/2022,5,10,8,5,8,ZSF
1505,27/12/2022,10,4,10,5,5,JSU
1506,27/12/2022,8,5,5,7,3,LEK
1507,27/12/2022,6,5,6,4,5,NAJ
1508,27/12/2022,8,8,10,9,5,POW
1509,27/12/2022,7,10,10,8,3,ZSF
1510,28/12/2022,8,5,3,5,5,JSU
1511,28/12/2022,9,4,3,5,8,LEK
1512,28/12/2022,6,6,4,4,5,NAJ
1513,28/12/2022,8,7,8,10,4,POW
1514,28/12/2022,6,6,6,3,4,ZSF
1515,29/12/2022,7,6,5,9,4,JSU
1516,29/12/2022,8,5,6,4,4,LEK
1517,29/12/2022,9,4,10,6,5,NAJ
1518,29/12/2022,5,4,6,10,3,POW
1519,29/12/2022,5,7,3,9,3,ZSF
1520,30/12/2022,4,3,5,5,9,JSU
1521,30/12/2022,10,7,3,9,9,LEK
1522,30/12/2022,3,5,10,5,6,NAJ
1523,30/12/2022,4,8,6,6,6,POW
1524,30/12/2022,8,6,6,7,3,ZSF
1525,31/12/2022,7,5,7,8,8,JSU
1526,31/12/2022,7,7,3,8,3,LEK
1527,31/12/2022,4,3,9,6,6,NAJ
1528,31/12/2022,5,3,3,8,4,POW
1529,31/12/2022,4,4,5,7,3,ZSF
1530,01/01/2023,3,9,7,10,9,JSU
1531,01/01/2023,5,4,4,4,8,LEK
1532,01/01/2023,6,10,6,7,5,NAJ
1533,01/01/2023,5,5,7,7,7,POW
1534,01/01/2023,8,9,4,4,5,ZSF
1535,02/01/2023,5,3,7,10,4,JSU
1536,02/01/2023,4,4,9,3,8,LEK
1537,02/01/2023,4,9,4,7,5,NAJ
1538,02/01/2023,9,5,10,4,3,POW
1539,02/01/2023,9,6,5,4,5,ZSF
1540,03/01/2023,9,4,6,8,6,JSU
1541,03/01/2023,8,9,3,3,8,LEK
1542,03/01/2023,10,7,7,5,7,NAJ
1543,03/01/2023,10,3,6,7,4,POW
1544,03/01/2023,7,8,6,10,7,ZSF
1545,04/01/2023,7,7,5,3,4,JSU
1546,04/01/2023,9,9,3,5,5,LEK
1547,04/01/2023,4,3,9,8,10,NAJ
1548,04/01/2023,6,10,5,10,5,POW
1549,04/01/2023,7,7,10,3,7,ZSF
1550,05/01/2023,6,4,10,4,10,JSU
1551,05/01/2023,10,4,4,8,4,LEK
1552,05/01/2023,10,5,3,3,9,NAJ
1553,05/01/2023,8,6,10,4,3,POW
1554,05/01/2023,6,5,7,3,6,ZSF
1555,06/01/2023,10,6,4,5,10,JSU
1556,06/01/2023,6,9,10,5,5,LEK
1557,06/01/2023,7,5,7,10,8,NAJ
1558,06/01/2023,3,5,10,4,7,POW
1559,06/01/2023,5,6,6,4,7,ZSF
1560,07/01/2023,4,9,8,5,3,JSU
1561,07/01/2023,8,9,9,6,3,LEK
1562,07/01/2023,3,10,10,6,3,NAJ
1563,07/01/2023,4,7,5,4,5,POW
1564,07/01/2023,8,3,5,7,3,ZSF
1565,08/01/2023,9,9,10,5,5,JSU
1566,08/01/2023,3,4,8,7,7,LEK
1567,08/01/2023,9,7,4,9,9,NAJ
1568,08/01/2023,6,4,6,3,7,POW
1569,08/01/2023,6,8,9,5,10,ZSF
1570,09/01/2023,9,5,6,3,5,JSU
1571,09/01/2023,8,6,3,4,8,LEK
1572,09/01/2023,10,4,9,4,7,NAJ
1573,09/01/2023,5,9,6,8,10,POW
1574,09/01/2023,4,7,8,9,9,ZSF
1575,10/01/2023,4,8,7,9,7,JSU
1576,10/01/2023,8,10,10,8,7,LEK
1577,10/01/2023,8,3,8,3,4,NAJ
1578,10/01/2023,4,4,6,6,3,POW
1579,10/01/2023,9,9,7,4,3,ZSF
1580,11/01/2023,8,4,9,3,4,JSU
1581,11/01/2023,9,6,9,10,5,LEK
1582,11/01/2023,7,5,7,4,3,NAJ
1583,11/01/2023,9,10,5,8,5,POW
1584,11/01/2023,9,10,4,4,9,ZSF
1585,12/01/2023,10,7,3,5,3,JSU
1586,12/01/2023,8,8,10,4,7,LEK
1587,12/01/2023,10,7,7,5,9,NAJ
1588,12/01/2023,3,4,10,10,3,POW
1589,12/01/2023,4,3,6,10,3,ZSF
1590,13/01/2023,8,7,6,3,4,JSU
1591,13/01/2023,8,6,5,5,8,LEK
1592,13/01/2023,10,7,8,3,5,NAJ
1593,13/01/2023,7,9,9,10,3,POW
1594,13/01/2023,4,8,5,10,4,ZSF
1595,14/01/2023,4,10,7,4,6,JSU
1596,14/01/2023,6,8,3,7,7,LEK
1597,14/01/2023,9,10,8,5,9,NAJ
1598,14/01/2023,10,7,10,6,10,POW
1599,14/01/2023,3,3,8,4,4,ZSF
1600,15/01/2023,9,8,6,8,6,JSU
1601,15/01/2023,4,10,10,10,7,LEK
1602,15/01/2023,3,4,10,4,9,NAJ
1603,15/01/2023,8,7,3,7,10,POW
1604,15/01/2023,7,6,8,9,7,ZSF
1605,16/01/2023,3,3,8,3,7,JSU
1606,16/01/2023,5,6,9,8,6,LEK
1607,16/01/2023,8,3,8,3,5,NAJ
1608,16/01/2023,4,10,7,9,4,POW
1609,16/01/2023,10,10,9,3,7,ZSF
1610,17/01/2023,6,5,8,9,3,JSU
1611,17/01/2023,3,7,5,3,10,LEK
1612,17/01/2023,6,3,6,6,8,NAJ
1613,17/01/2023,10,8,4,6,3,POW
1614,17/01/2023,9,5,8,6,3,ZSF
1615,18/01/2023,8,5,3,7,8,JSU
1616,18/01/2023,9,7,5,5,4,LEK
1617,18/01/2023,9,8,8,9,3,NAJ
1618,18/01/2023,4,5,9,4,7,POW
1619,18/01/2023,8,10,5,8,7,ZSF
1620,19/01/2023,10,10,6,3,5,JSU
1621,19/01/2023,4,7,4,10,10,LEK
1622,19/01/2023,10,7,3,4,7,NAJ
1623,19/01/2023,9,3,5,8,10,POW
1624,19/01/2023,7,9,10,5,10,ZSF
1625,20/01/2023,7,5,9,6,3,JSU
1626,20/01/2023,4,3,9,7,8,LEK
1627,20/01/2023,6,6,8,5,8,NAJ
1628,20/01/2023,7,9,6,9,10,POW
1629,20/01/2023,6,8,3,7,4,ZSF
1630,21/01/2023,8,4,8,7,7,JSU
1631,21/01/2023,3,7,9,7,4,LEK
1632,21/01/2023,4,4,6,5,7,NAJ
1633,21/01/2023,10,6,4,6,10,POW
1634,21/01/2023,6,7,7,3,7,ZSF
1635,22/01/2023,10,4,9,3,4,JSU
1636,22/01/2023,4,5,6,9,6,LEK
1637,22/01/2023,8,6,3,4,8,NAJ
1638,22/01/2023,6,4,3,3,5,POW
1639,22/01/2023,4,5,3,4,9,ZSF
1640,23/01/2023,4,6,9,9,5,JSU
1641,23/01/2023,8,8,9,7,4,LEK
1642,23/01/2023,10,10,7,10,6,NAJ
1643,23/01/2023,5,4,9,10,10,POW
1644,23/01/2023,9,4,4,9,6,ZSF
1645,24/01/2023,5,10,4,8,6,JSU
1646,24/01/2023,4,6,5,10,8,LEK
1647,24/01/2023,5,4,6,7,8,NAJ
1648,24/01/2023,9,10,10,4,9,POW
1649,24/01/2023,8,4,7,8,7,ZSF
1650,25/01/2023,5,10,3,9,7,JSU
1651,25/01/2023,4,3,6,9,3,LEK
1652,25/01/2023,9,3,8,10,9,NAJ
1653,25/01/2023,3,7,4,5,10,POW
1654,25/01/2023,9,10,4,10,3,ZSF
1655,26/01/2023,6,3,8,3,8,JSU
1656,26/01/2023,4,8,4,3,8,LEK
1657,26/01/2023,6,10,4,8,9,NAJ
1658,26/01/2023,10,7,4,8,8,POW
1659,26/01/2023,9,8,3,4,7,ZSF
1660,27/01/2023,7,3,7,4,3,JSU
1661,27/01/2023,8,7,6,7,7,LEK
1662,27/01/2023,10,9,9,8,4,NAJ
1663,27/01/2023,9,4,7,9,8,POW
1664,27/01/2023,10,10,6,5,8,ZSF
1665,28/01/2023,9,6,6,7,8,JSU
1666,28/01/2023,3,3,5,10,3,LEK
1667,28/01/2023,10,9,10,5,4,NAJ
1668,28/01/2023,10,10,6,9,6,POW
1669,28/01/2023,10,8,3,7,6,ZSF
1670,29/01/2023,3,5,6,3,3,JSU
1671,29/01/2023,8,5,8,8,7,LEK
1672,29/01/2023,3,8,3,5,10,NAJ
1673,29/01/2023,6,10,5,5,6,POW
1674,29/01/2023,4,8,5,10,9,ZSF
1675,30/01/2023,7,3,5,8,10,JSU
1676,30/01/2023,7,5,10,9,8,LEK
1677,30/01/2023,3,10,6,5,10,NAJ
1678,30/01/2023,9,10,9,6,8,POW
1679,30/01/2023,3,8,8,7,10,ZSF
1680,31/01/2023,4,3,10,3,6,JSU
1681,31/01/2023,5,3,4,7,8,LEK
1682,31/01/2023,10,7,5,8,3,NAJ
1683,31/01/2023,9,4,6,7,8,POW
1684,31/01/2023,7,8,3,3,6,ZSF
1685,01/02/2023,6,4,5,4,7,JSU
1686,01/02/2023,10,10,8,8,7,LEK
1687,01/02/2023,9,5,8,4,8,NAJ
1688,01/02/2023,10,9,8,7,10,POW
1689,01/02/2023,8,6,7,8,6,ZSF
1690,02/02/2023,5,7,10,7,6,JSU
1691,02/02/2023,8,3,10,9,4,LEK
1692,02/02/2023,3,7,10,8,9,NAJ
1693,02/02/2023,8,7,3,9,6,POW
1694,02/02/2023,10,7,6,4,8,ZSF
1695,03/02/2023,10,10,9,9,8,JSU
1696,03/02/2023,6,4,9,5,4,LEK
1697,03/02/2023,6,5,4,3,4,NAJ
1698,03/02/2023,7,5,6,8,8,POW
1699,03/02/2023,10,8,6,3,10,ZSF
1700,04/02/2023,5,5,9,8,5,JSU
1701,04/02/2023,3,10,7,8,7,LEK
1702,04/02/2023,6,10,10,6,4,NAJ
1703,04/02/2023,3,8,5,7,9,POW
1704,04/02/2023,4,7,6,9,10,ZSF
1705,05/02/2023,9,3,9,6,4,JSU
1706,05/02/2023,3,4,10,6,9,LEK
1707,05/02/2023,10,8,5,8,3,NAJ
1708,05/02/2023,3,7,7,4,3,POW
1709,05/02/2023,6,8,7,9,8,ZSF
1710,06/02/2023,5,7,6,4,4,JSU
1711,06/02/2023,5,7,10,9,3,LEK
1712,06/02/2023,5,6,4,9,4,NAJ
1713,06/02/2023,9,3,9,3,8,POW
1714,06/02/2023,5,7,9,7,9,ZSF
1715,07/02/2023,4,10,3,5,7,JSU
1716,07/02/2023,10,8,6,10,4,LEK
1717,07/02/2023,9,5,7,9,3,NAJ
1718,07/02/2023,10,7,7,6,6,POW
1719,07/02/2023,10,9,8,3,3,ZSF
1720,08/02/2023,3,10,7,10,8,JSU
1721,08/02/2023,6,8,10,4,9,LEK
1722,08/02/2023,3,3,6,6,10,NAJ
1723,08/02/2023,10,3,8,3,9,POW
1724,08/02/2023,8,5,4,10,7,ZSF
1725,09/02/2023,6,8,10,5,9,JSU
1726,09/02/2023,10,10,5,3,5,LEK
1727,09/02/2023,7,5,8,8,8,NAJ
1728,09/02/2023,9,3,9,3,8,POW
1729,09/02/2023,9,6,9,7,8,ZSF
1730,10/02/2023,9,7,6,4,4,JSU
1731,10/02/2023,10,6,3,4,8,LEK
1732,10/02/2023,3,4,6,8,6,NAJ
1733,10/02/2023,10,9,5,9,5,POW
1734,10/02/2023,9,10,7,7,9,ZSF
1735,11/02/2023,7,5,10,5,7,JSU
1736,11/02/2023,9,9,8,8,9,LEK
1737,11/02/2023,7,6,4,8,9,NAJ
1738,11/02/2023,3,10,3,10,6,POW
1739,11/02/2023,3,10,8,4,8,ZSF
1740,12/02/2023,3,3,4,4,6,JSU
1741,12/02/2023,4,4,9,4,6,LEK
1742,12/02/2023,7,3,6,7,9,NAJ
1743,12/02/2023,4,8,9,8,8,POW
1744,12/02/2023,3,5,10,7,3,ZSF
1745,13/02/2023,9,3,6,5,10,JSU
1746,13/02/2023,8,4,9,5,6,LEK
1747,13/02/2023,8,3,5,8,3,NAJ
1748,13/02/2023,4,9,10,10,9,POW
1749,13/02/2023,7,5,4,9,4,ZSF
1750,14/02/2023,7,8,6,6,6,JSU
1751,14/02/2023,5,5,4,9,5,LEK
1752,14/02/2023,7,3,4,5,6,NAJ
1753,14/02/2023,4,8,3,7,5,POW
1754,14/02/2023,7,3,3,3,6,ZSF
1755,15/02/2023,8,7,7,3,6,JSU
1756,15/02/2023,4,10,4,7,10,LEK
1757,15/02/2023,9,9,4,8,8,NAJ
1758,15/02/2023,3,10,8,3,8,POW
1759,15/02/2023,5,5,10,7,4,ZSF
1760,16/02/2023,5,10,5,4,3,JSU
1761,16/02/2023,4,9,10,3,6,LEK
1762,16/02/2023,7,7,5,7,3,NAJ
1763,16/02/2023,5,9,3,6,5,POW
1764,16/02/2023,8,4,8,5,10,ZSF
1765,17/02/2023,8,8,9,5,9,JSU
1766,17/02/2023,4,4,7,10,9,LEK
1767,17/02/2023,6,3,7,10,9,NAJ
1768,17/02/2023,5,6,3,4,6,POW
1769,17/02/2023,8,6,9,5,3,ZSF
1770,18/02/2023,4,9,9,9,4,JSU
1771,18/02/2023,6,6,10,6,7,LEK
1772,18/02/2023,7,6,8,7,8,NAJ
1773,18/02/2023,9,10,4,4,7,POW
1774,18/02/2023,4,7,4,3,7,ZSF
1775,19/02/2023,5,4,9,6,3,JSU
1776,19/02/2023,9,6,4,9,8,LEK
1777,19/02/2023,5,6,4,8,3,NAJ
1778,19/02/2023,9,4,4,4,10,POW
1779,19/02/2023,10,5,4,3,6,ZSF
1780,20/02/2023,9,7,10,4,6,JSU
1781,20/02/2023,5,5,8,3,9,LEK
1782,20/02/2023,3,6,6,9,7,NAJ
1783,20/02/2023,8,7,8,8,5,POW
1784,20/02/2023,10,5,3,4,3,ZSF
1785,21/02/2023,5,8,9,4,7,JSU
1786,21/02/2023,9,7,4,6,5,LEK
1787,21/02/2023,8,8,7,8,3,NAJ
1788,21/02/2023,10,4,3,8,10,POW
1789,21/02/2023,7,4,3,8,9,ZSF
1790,22/02/2023,5,8,4,4,9,JSU
1791,22/02/2023,8,7,7,4,4,LEK
1792,22/02/2023,5,4,9,8,6,NAJ
1793,22/02/2023,5,7,3,6,6,POW
1794,22/02/2023,5,4,9,4,9,ZSF
1795,23/02/2023,6,6,6,9,9,JSU
1796,23/02/2023,7,4,5,7,8,LEK
1797,23/02/2023,4,8,4,9,4,NAJ
1798,23/02/2023,5,10,4,7,9,POW
1799,23/02/2023,8,6,4,7,7,ZSF
1800,24/02/2023,5,6,9,10,5,JSU
1801,24/02/2023,8,9,9,4,8,LEK
1802,24/02/2023,6,7,8,6,5,NAJ
1803,24/02/2023,3,7,4,5,3,POW
1804,24/02/2023,4,3,4,9,4,ZSF
1805,25/02/2023,4,4,9,7,6,JSU
1806,25/02/2023,4,5,7,3,8,LEK
1807,25/02/2023,6,10,6,7,4,NAJ
1808,25/02/2023,3,5,9,4,5,POW
1809,25/02/2023,6,4,10,3,7,ZSF
1810,26/02/2023,7,9,6,8,9,JSU
1811,26/02/2023,6,9,3,7,4,LEK
1812,26/02/2023,9,6,9,5,7,NAJ
1813,26/02/2023,7,10,7,6,5,POW
1814,26/02/2023,5,6,4,6,6,ZSF
1815,27/02/2023,6,8,7,7,3,JSU
1816,27/02/2023,7,3,6,10,5,LEK
1817,27/02/2023,6,7,8,6,6,NAJ
1818,27/02/2023,9,7,3,10,8,POW
1819,27/02/2023,6,6,10,5,7,ZSF
1820,28/02/2023,7,6,7,9,3,JSU
1821,28/02/2023,6,7,8,7,9,LEK
1822,28/02/2023,4,10,10,9,9,NAJ
1823,28/02/2023,6,10,4,3,7,POW
1824,28/02/2023,7,6,3,4,10,ZSF
1825,01/03/2023,8,8,7,4,5,JSU
1826,01/03/2023,10,6,3,5,5,LEK
1827,01/03/2023,5,4,3,9,4,NAJ
1828,01/03/2023,4,3,3,7,10,POW
1829,01/03/2023,3,6,5,5,8,ZSF
1830,02/03/2023,9,7,4,3,9,JSU
1831,02/03/2023,4,9,8,5,6,LEK
1832,02/03/2023,3,5,7,7,10,NAJ
1833,02/03/2023,9,6,8,8,7,POW
1834,02/03/2023,7,4,8,7,7,ZSF
1835,03/03/2023,10,3,3,6,8,JSU
1836,03/03/2023,8,7,5,7,10,LEK
1837,03/03/2023,3,5,10,6,8,NAJ
1838,03/03/2023,4,10,8,5,9,POW
1839,03/03/2023,7,7,6,3,3,ZSF
1840,04/03/2023,7,10,10,4,9,JSU
1841,04/03/2023,6,7,10,8,4,LEK
1842,04/03/2023,3,7,7,3,8,NAJ
1843,04/03/2023,7,4,7,4,4,POW
1844,04/03/2023,9,8,5,8,9,ZSF
1845,05/03/2023,10,9,7,9,5,JSU
1846,05/03/2023,5,6,3,7,10,LEK
1847,05/03/2023,10,3,5,8,3,NAJ
1848,05/03/2023,7,5,8,10,6,POW
1849,05/03/2023,3,5,10,9,8,ZSF
1850,06/03/2023,9,5,7,5,10,JSU
1851,06/03/2023,7,4,4,10,10,LEK
1852,06/03/2023,7,10,10,7,3,NAJ
1853,06/03/2023,4,10,7,4,3,POW
1854,06/03/2023,3,8,10,8,6,ZSF
1855,07/03/2023,3,3,4,9,9,JSU
1856,07/03/2023,7,7,10,10,3,LEK
1857,07/03/2023,3,10,6,6,8,NAJ
1858,07/03/2023,6,3,6,10,7,POW
1859,07/03/2023,10,8,7,3,5,ZSF
1860,08/03/2023,10,8,4,3,4,JSU
1861,08/03/2023,7,7,8,3,8,LEK
1862,08/03/2023,5,5,3,3,9,NAJ
1863,08/03/2023,6,9,7,4,9,POW
1864,08/03/2023,4,5,7,6,8,ZSF
1865,09/03/2023,8,4,6,7,7,JSU
1866,09/03/2023,8,6,7,9,5,LEK
1867,09/03/2023,3,9,10,7,5,NAJ
1868,09/03/2023,5,10,9,4,6,POW
1869,09/03/2023,7,9,10,3,5,ZSF
1870,10/03/2023,7,6,5,7,6,JSU
1871,10/03/2023,3,5,9,9,3,LEK
1872,10/03/2023,4,6,7,6,6,NAJ
1873,10/03/2023,3,10,10,3,8,POW
1874,10/03/2023,9,5,9,9,9,ZSF
1875,11/03/2023,7,5,10,10,4,JSU
1876,11/03/2023,6,3,4,10,8,LEK
1877,11/03/2023,10,10,7,5,8,NAJ
1878,11/03/2023,3,6,4,9,3,POW
1879,11/03/2023,9,4,3,4,6,ZSF
1880,12/03/2023,4,8,4,7,5,JSU
1881,12/03/2023,5,9,5,10,10,LEK
1882,12/03/2023,10,9,8,4,8,NAJ
1883,12/03/2023,4,6,10,10,6,POW
1884,12/03/2023,6,3,9,6,9,ZSF
1885,13/03/2023,4,9,9,9,4,JSU
1886,13/03/2023,10,4,8,4,3,LEK
1887,13/03/2023,3,8,8,9,5,NAJ
1888,13/03/2023,4,10,10,9,5,POW
1889,13/03/2023,6,5,9,3,3,ZSF
1890,14/03/2023,8,10,4,10,4,JSU
1891,14/03/2023,6,3,8,8,8,LEK
1892,14/03/2023,7,6,6,4,10,NAJ
1893,14/03/2023,3,6,4,9,3,POW
1894,14/03/2023,9,4,7,10,10,ZSF
1895,15/03/2023,5,3,10,4,7,JSU
1896,15/03/2023,8,6,3,4,5,LEK
1897,15/03/2023,3,8,6,4,8,NAJ
1898,15/03/2023,8,3,3,5,10,POW
1899,15/03/2023,8,8,3,6,6,ZSF
1900,16/03/2023,8,9,3,7,9,JSU
1901,16/03/2023,4,4,5,4,6,LEK
1902,16/03/2023,9,4,10,6,7,NAJ
1903,16/03/2023,7,4,5,4,3,POW
1904,16/03/2023,10,5,7,5,5,ZSF
1905,17/03/2023,6,6,6,4,8,JSU
1906,17/03/2023,8,6,6,8,7,LEK
1907,17/03/2023,5,5,5,6,9,NAJ
1908,17/03/2023,7,4,4,4,10,POW
1909,17/03/2023,8,7,10,4,6,ZSF
1910,18/03/2023,3,6,5,5,3,JSU
1911,18/03/2023,7,10,10,5,3,LEK
1912,18/03/2023,8,3,4,7,6,NAJ
1913,18/03/2023,9,3,7,10,10,POW
1914,18/03/2023,3,3,7,9,7,ZSF
1915,19/03/2023,6,5,4,3,6,JSU
1916,19/03/2023,7,8,5,5,10,LEK
1917,19/03/2023,4,8,9,5,5,NAJ
1918,19/03/2023,6,10,4,8,5,POW
1919,19/03/2023,7,9,9,10,8,ZSF
1920,20/03/2023,3,5,7,10,7,JSU
1921,20/03/2023,4,7,4,5,9,LEK
1922,20/03/2023,8,7,7,3,9,NAJ
1923,20/03/2023,5,8,3,3,3,POW
1924,20/03/2023,10,6,10,4,4,ZSF
1925,21/03/2023,6,5,9,5,4,JSU
1926,21/03/2023,7,5,4,6,5,LEK
1927,21/03/2023,9,6,10,10,7,NAJ
1928,21/03/2023,4,6,5,5,7,POW
1929,21/03/2023,3,6,5,10,8,ZSF
1930,22/03/2023,3,6,6,8,3,JSU
1931,22/03/2023,6,6,9,10,8,LEK
1932,22/03/2023,6,10,9,7,5,NAJ
1933,22/03/2023,5,8,6,5,10,POW
1934,22/03/2023,4,3,9,7,3,ZSF
1935,23/03/2023,4,3,10,7,8,JSU
1936,23/03/2023,9,8,5,5,9,LEK
1937,23/03/2023,6,5,9,4,4,NAJ
1938,23/03/2023,5,8,6,10,6,POW
1939,23/03/2023,8,6,9,5,9,ZSF
1940,24/03/2023,6,10,3,4,5,JSU
1941,24/03/2023,8,7,8,8,10,LEK
1942,24/03/2023,3,9,3,4,4,NAJ
1943,24/03/2023,4,6,5,10,3,POW
1944,24/03/2023,10,7,8,5,9,ZSF
1945,25/03/2023,5,6,8,7,4,JSU
1946,25/03/2023,7,10,10,7,9,LEK
1947,25/03/2023,6,4,9,7,4,NAJ
1948,25/03/2023,10,4,3,3,4,POW
1949,25/03/2023,5,4,3,9,3,ZSF
1950,26/03/2023,10,9,4,8,4,JSU
1951,26/03/2023,4,8,8,10,8,LEK
1952,26/03/2023,6,8,7,7,9,NAJ
1953,26/03/2023,7,9,5,4,6,POW
1954,26/03/2023,6,7,3,10,10,ZSF
1955,27/03/2023,7,9,8,3,6,JSU
1956,27/03/2023,5,5,4,10,4,LEK
1957,27/03/2023,7,7,7,6,9,NAJ
1958,27/03/2023,7,9,5,5,4,POW
1959,27/03/2023,6,7,6,6,3,ZSF
1960,28/03/2023,3,10,7,7,4,JSU
1961,28/03/2023,9,3,7,8,6,LEK
1962,28/03/2023,10,3,9,6,5,NAJ
1963,28/03/2023,3,10,8,5,3,POW
1964,28/03/2023,5,9,7,7,9,ZSF
1965,29/03/2023,10,4,8,6,5,JSU
1966,29/03/2023,5,6,8,9,3,LEK
1967,29/03/2023,3,5,4,10,6,NAJ
1968,29/03/2023,6,8,6,8,9,POW
1969,29/03/2023,4,7,9,8,5,ZSF
1970,30/03/2023,3,3,9,8,9,JSU
1971,30/03/2023,5,9,3,9,4,LEK
1972,30/03/2023,4,8,5,9,8,NAJ
1973,30/03/2023,3,9,6,5,7,POW
1974,30/03/2023,10,5,6,3,8,ZSF
1975,31/03/2023,3,9,7,3,5,JSU
1976,31/03/2023,8,6,6,7,6,LEK
1977,31/03/2023,8,8,10,8,5,NAJ
1978,31/03/2023,4,8,5,3,9,POW
1979,31/03/2023,7,5,4,5,9,ZSF
